date,brand,predict
1224,7,191.28856529722356
1224,8,272.7184518205887
1224,9,478.0280445193877
1224,10,111.88512919082632
1225,1,354.5061180245104
1225,2,287.7533433189151
1225,3,423.36702831619334
1225,4,535.4985575523988
1225,5,433.59113950411677
1225,6,336.57454652389475
1225,7,386.41895790178364
1225,8,517.2823675257388
1225,9,974.9947165057877
1225,10,567.5608983200191
1226,1,351.2516188748578
1226,2,318.5905681527514
1226,3,433.98629315832386
1226,4,610.6358387444564
1226,5,405.61625636805144
1226,6,372.73591272406094
1226,7,446.22093118293634
1226,8,550.5019752348435
1226,9,1039.4762526877428
1226,10,552.3819857439942
1227,1,306.19583280248264
1227,2,284.18964235107654
1227,3,393.7728073458855
1227,4,481.17428596028566
1227,5,350.6887668805043
1227,6,343.15981488820734
1227,7,402.1717176739414
1227,8,496.21971858612494
1227,9,947.3387777042626
1227,10,495.28443048488833
1228,5,177.05033861326154
1228,9,234.00202700508925
1228,10,19.251032750478274
1229,6,76.62466622566924
1229,10,62.07589792131644
1230,1,275.3854268890992
1230,2,257.5930383703837
1230,3,395.27425816758466
1230,4,377.0319303471291
1230,5,319.23734412883783
1230,6,320.01583485051185
1230,7,371.0359648163602
1230,8,465.62329836175286
1230,9,870.1361309172626
1230,10,575.1156388047992
1231,1,354.5061180245104
1231,2,287.7533433189151
1231,3,423.36702831619334
1231,4,535.4985575523988
1231,5,433.59113950411677
1231,6,336.57454652389475
1231,7,386.41895790178364
1231,8,517.2823675257388
1231,9,974.9947165057877
1231,10,567.5608983200191
1232,1,351.2516188748578
1232,2,318.5905681527514
1232,3,433.98629315832386
1232,4,610.6358387444564
1232,5,405.61625636805144
1232,6,372.73591272406094
1232,7,446.22093118293634
1232,8,550.5019752348435
1232,9,1039.4762526877428
1232,10,552.3819857439942
1233,1,306.19583280248264
1233,2,284.18964235107654
1233,3,393.7728073458855
1233,4,481.17428596028566
1233,5,350.6887668805043
1233,6,343.15981488820734
1233,7,402.1717176739414
1233,8,496.21971858612494
1233,9,947.3387777042626
1233,10,495.28443048488833
1234,1,245.63982045903754
1234,2,213.8696816732101
1234,3,331.01272404118663
1234,4,362.18315591215986
1234,5,282.392919119211
1234,6,292.6738511852758
1234,7,352.2627533953584
1234,8,441.9544601803167
1234,9,792.7157256271842
1234,10,414.9811462228007
1235,1,279.8938578069721
1235,2,251.89341919030434
1235,4,424.1009567409381
1235,5,321.2259507945821
1235,6,329.68619701910086
1235,7,384.34256513128264
1235,8,463.3637039710585
1235,9,909.309521763591
1235,10,482.7025785335721
1236,1,60.327041578449645
1236,2,93.37855125982449
1236,4,104.34436374013269
1236,5,139.39817954969334
1236,6,149.75781780356206
1236,9,478.0280445193877
1237,1,354.5061180245104
1237,2,287.7533433189151
1237,3,423.36702831619334
1237,4,535.4985575523988
1237,5,433.59113950411677
1237,6,336.57454652389475
1237,7,386.41895790178364
1237,8,517.2823675257388
1237,9,974.9947165057877
1237,10,567.5608983200191
1238,2,318.5905681527514
1238,3,433.98629315832386
1238,4,610.6358387444564
1238,5,405.61625636805144
1238,6,372.73591272406094
1238,7,446.22093118293634
1238,9,1039.4762526877428
1238,10,552.3819857439942
1239,1,306.19583280248264
1239,2,284.18964235107654
1239,3,393.7728073458855
1239,4,481.17428596028566
1239,6,343.15981488820734
1239,7,402.1717176739414
1239,8,496.21971858612494
1239,9,947.3387777042626
1239,10,495.28443048488833
1240,1,245.63982045903754
1240,2,213.8696816732101
1240,3,331.01272404118663
1240,4,362.18315591215986
1240,6,292.6738511852758
1240,7,352.2627533953584
1240,8,441.9544601803167
1240,9,792.7157256271842
1240,10,414.9811462228007
1241,1,279.8938578069721
1241,2,251.89341919030434
1241,3,374.87655351396694
1241,4,424.1009567409381
1241,6,329.68619701910086
1241,9,909.309521763591
1242,1,87.49462029296805
1242,5,338.8832576430402
1242,6,153.96512054928513
1242,9,599.8219210558093
1243,6,124.38902271343159
1243,8,307.88494093136876
1243,9,507.684446072329
1243,10,31.43958843067054
1244,2,35.733833454658274
1244,3,112.52278799904869
1244,4,0.0
1244,6,73.90305901049992
1244,8,253.61968252556048
1244,10,0.0
1245,2,73.75757097175253
1245,4,49.86998632273563
1245,6,110.91540484432501
1245,8,275.02892631630215
1245,9,469.6551901316573
1245,10,18.857736479354287
1246,1,589.1151279234878
1246,2,493.91462267316166
1246,3,586.5017938877565
1246,4,808.2353824597695
1246,5,402.64704468132595
1246,6,422.2511798960977
1246,7,294.44420271240307
1246,8,610.2198408320451
1246,9,1233.0697259313874
1246,10,1239.163451980218
1247,1,292.94354270337385
1247,2,297.5722673799919
1247,3,367.89171433740034
1247,4,404.4368639540813
1247,5,357.8469259097761
1247,6,325.6886437801056
1247,7,362.93790749756084
1247,8,515.2482727295363
1247,9,989.1954979074238
1247,10,507.0009102229039
1248,1,372.06423383878507
1248,2,327.7325723285232
1248,3,395.9844844860089
1248,4,562.9034911593509
1248,5,472.200721285055
1248,6,342.24735545348847
1248,7,378.3209005829843
1248,8,566.9073418935222
1248,9,1094.0540834959488
1248,10,499.44616973812356
1249,1,368.80973468913237
1249,2,358.56979716235963
1249,3,406.6037493281395
1249,4,638.0407723514086
1249,5,444.22583814898974
1249,6,378.40872165365465
1249,7,438.122873864137
1249,8,600.126949602627
1249,9,1158.5356196779044
1249,10,484.26725716209876
